[AutogradeApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
    assert addNumbers() == 145, "Pattern_1"
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'busy'}
[AutogradeApp | DEBUG] msg_type: execute_input
[AutogradeApp | DEBUG] content: {'code': 'assert addNumbers() == 145, "Pattern_1"', 'execution_count': 3}
[AutogradeApp | DEBUG] msg_type: error
[AutogradeApp | DEBUG] content: {'traceback': ['\x1b[0;31m---------------------------------------------------------------------------\x1b[0m', '\x1b[0;31mAssertionError\x1b[0m                            Traceback (most recent call last)', 'Cell \x1b[0;32mIn[3], line 1\x1b[0m\n\x1b[0;32m----> 1\x1b[0m \x1b[38;5;28;01massert\x1b[39;00m addNumbers() \x1b[38;5;241m==\x1b[39m \x1b[38;5;241m145\x1b[39m, \x1b[38;5;124m"\x1b[39m\x1b[38;5;124mPattern_1\x1b[39m\x1b[38;5;124m"\x1b[39m\n', '\x1b[0;31mAssertionError\x1b[0m: Pattern_1'], 'ename': 'AssertionError', 'evalue': 'Pattern_1: Return inside loop'}
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'idle'}
[AutogradeApp | DEBUG] Executing cell:
    assert addNumbers() == 165, "Pattern_2"
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'busy'}
[AutogradeApp | DEBUG] msg_type: execute_input
[AutogradeApp | DEBUG] content: {'code': 'assert addNumbers() == 165, "Pattern_2"', 'execution_count': 4}
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'idle'}
[AutogradeApp | DEBUG] Destroying zmq context for <jupyter_client.asynchronous.client.AsyncKernelClient object at 0x11f732700>
[AutogradeApp | DEBUG] Applying preprocessor: LimitOutput
[AutogradeApp | DEBUG] Applying preprocessor: SaveAutoGrades
[AutogradeApp | DEBUG] Applying preprocessor: AssignLatePenalties
[AutogradeApp | DEBUG] Applying preprocessor: CheckCellMetadata
[AutogradeApp | INFO] Writing 4943 bytes to /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/three/test/test.ipynb
[AutogradeApp | INFO] Setting destination file permissions to 444
[AutogradeApp | INFO] Copying /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/submitted/two/test/.DS_Store -> /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/two/test/.DS_Store
[AutogradeApp | INFO] Creating/updating student with ID 'two': {}
[AutogradeApp | INFO] Overwriting files with master versions from the source directory
[AutogradeApp | INFO] Copying /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/source/./test/.DS_Store -> /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/two/test/.DS_Store
[AutogradeApp | INFO] Sanitizing /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/submitted/two/test/test.ipynb
[AutogradeApp | INFO] Converting notebook /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/submitted/two/test/test.ipynb
[AutogradeApp | DEBUG] Student: two
[AutogradeApp | DEBUG] Assignment: test
[AutogradeApp | DEBUG] Notebook: test
[AutogradeApp | DEBUG] Applying preprocessor: ClearOutput
[AutogradeApp | DEBUG] Applying preprocessor: DeduplicateIds
[AutogradeApp | DEBUG] Applying preprocessor: OverwriteKernelspec
[AutogradeApp | DEBUG] Source notebook kernelspec: {'display_name': 'Python 3 (ipykernel)', 'language': 'python', 'name': 'python3'}
[AutogradeApp | DEBUG] Submitted notebook kernelspec: {'display_name': 'Python 3 (ipykernel)', 'language': 'python', 'name': 'python3'}
[AutogradeApp | DEBUG] Overwriting submitted notebook kernelspec: {'display_name': 'Python 3 (ipykernel)', 'language': 'python', 'name': 'python3'}
[AutogradeApp | DEBUG] Applying preprocessor: OverwriteCells
[AutogradeApp | DEBUG] Applying preprocessor: CheckCellMetadata
[AutogradeApp | INFO] Writing 2680 bytes to /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/two/test/test.ipynb
[AutogradeApp | INFO] Autograding /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/two/test/test.ipynb
[AutogradeApp | INFO] Converting notebook /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/two/test/test.ipynb
[AutogradeApp | DEBUG] Student: two
[AutogradeApp | DEBUG] Assignment: test
[AutogradeApp | DEBUG] Notebook: test
[AutogradeApp | DEBUG] Applying preprocessor: Execute
[AutogradeApp | DEBUG] Instantiating kernel 'Python 3 (ipykernel)' with kernel provisioner: local-provisioner
[AutogradeApp | DEBUG] Starting kernel: ['/Library/Developer/CommandLineTools/usr/bin/python3', '-m', 'ipykernel_launcher', '-f', '/private/var/folders/yc/d86r1d3j4nb61q240zpc_l140000gn/T/tmpy3hgjx2y.json', '--HistoryManager.hist_file=:memory:']
[AutogradeApp | DEBUG] Connecting to: tcp://127.0.0.1:52903
[AutogradeApp | DEBUG] connecting iopub channel to tcp://127.0.0.1:52900
[AutogradeApp | DEBUG] Connecting to: tcp://127.0.0.1:52900
[AutogradeApp | DEBUG] connecting shell channel to tcp://127.0.0.1:52899
[AutogradeApp | DEBUG] Connecting to: tcp://127.0.0.1:52899
[AutogradeApp | DEBUG] connecting stdin channel to tcp://127.0.0.1:52901
[AutogradeApp | DEBUG] Connecting to: tcp://127.0.0.1:52901
[AutogradeApp | DEBUG] connecting heartbeat channel to tcp://127.0.0.1:52902
[AutogradeApp | DEBUG] connecting control channel to tcp://127.0.0.1:52903
[AutogradeApp | DEBUG] Connecting to: tcp://127.0.0.1:52903
[AutogradeApp | DEBUG] Executing cell:
    Name: studentTwo
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'busy'}
[AutogradeApp | DEBUG] msg_type: execute_input
[AutogradeApp | DEBUG] content: {'code': 'Name: studentTwo', 'execution_count': 1}
[AutogradeApp | DEBUG] msg_type: error
[AutogradeApp | DEBUG] content: {'traceback': ['\x1b[0;31m---------------------------------------------------------------------------\x1b[0m', '\x1b[0;31mNameError\x1b[0m                                 Traceback (most recent call last)', 'Cell \x1b[0;32mIn[1], line 1\x1b[0m\n\x1b[0;32m----> 1\x1b[0m Name: \x1b[43mstudentTwo\x1b[49m\n', "\x1b[0;31mNameError\x1b[0m: name 'studentTwo' is not defined"], 'ename': 'NameError', 'evalue': "name 'studentTwo' is not defined"}
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'idle'}
[AutogradeApp | DEBUG] Skipping non-executing cell 1
[AutogradeApp | DEBUG] Executing cell:
    def addNumbers():
        a = 0
        for i in range(10, 21):
            a = a + i
        return a
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'busy'}
[AutogradeApp | DEBUG] msg_type: execute_input
[AutogradeApp | DEBUG] content: {'code': 'def addNumbers():\n    a = 0\n    for i in range(10, 21):\n        a = a + i\n    return a', 'execution_count': 2}
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'idle'}
[AutogradeApp | DEBUG] Executing cell:
    assert addNumbers() == 145, "Pattern_1"
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'busy'}
[AutogradeApp | DEBUG] msg_type: execute_input
[AutogradeApp | DEBUG] content: {'code': 'assert addNumbers() == 145, "Pattern_1"', 'execution_count': 3}
[AutogradeApp | DEBUG] msg_type: error
[AutogradeApp | DEBUG] content: {'traceback': ['\x1b[0;31m---------------------------------------------------------------------------\x1b[0m', '\x1b[0;31mAssertionError\x1b[0m                            Traceback (most recent call last)', 'Cell \x1b[0;32mIn[3], line 1\x1b[0m\n\x1b[0;32m----> 1\x1b[0m \x1b[38;5;28;01massert\x1b[39;00m addNumbers() \x1b[38;5;241m==\x1b[39m \x1b[38;5;241m145\x1b[39m, \x1b[38;5;124m"\x1b[39m\x1b[38;5;124mPattern_1\x1b[39m\x1b[38;5;124m"\x1b[39m\n', '\x1b[0;31mAssertionError\x1b[0m: Pattern_1'], 'ename': 'AssertionError', 'evalue': 'Pattern_1: Return inside loop'}
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'idle'}
[AutogradeApp | DEBUG] Executing cell:
    assert addNumbers() == 165, "Pattern_2"
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'busy'}
[AutogradeApp | DEBUG] msg_type: execute_input
[AutogradeApp | DEBUG] content: {'code': 'assert addNumbers() == 165, "Pattern_2"', 'execution_count': 4}
[AutogradeApp | DEBUG] msg_type: status
[AutogradeApp | DEBUG] content: {'execution_state': 'idle'}
[AutogradeApp | DEBUG] Destroying zmq context for <jupyter_client.asynchronous.client.AsyncKernelClient object at 0x11f8213a0>
[AutogradeApp | DEBUG] Applying preprocessor: LimitOutput
[AutogradeApp | DEBUG] Applying preprocessor: SaveAutoGrades
[AutogradeApp | DEBUG] Applying preprocessor: AssignLatePenalties
[AutogradeApp | DEBUG] Applying preprocessor: CheckCellMetadata
[AutogradeApp | INFO] Writing 4935 bytes to /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/two/test/test.ipynb
[AutogradeApp | INFO] Setting destination file permissions to 444
